dtrace: system integrity protection is on, some features will not be available
SYSCALL(args) 		 = return
psynch_cvsignal(0xC000056150, 0x2110000021200, 0x21100)		 = 257 0
psynch_cvwait(0xC000056150, 0x2110100021200, 0x21100)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x7CD000007CE00, 0x7CC00)		 = 257 0
psynch_cvwait(0xC000054F50, 0x7CD010007CE00, 0x7CC00)		 = 0 ³0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002A0108, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 screenshots/netflix/profile-selection.png60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0x1730000017400, 0x17300)		 = 257 0
psynch_cvwait(0xC000055850, 0x1730100017400, 0x17300)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x7CE000007CF00, 0x7CE00)		 = 257 0
psynch_cvwait(0xC000054F50, 0x7CE010007CF00, 0x7CE00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002A01D8, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000056150, 0x2120000021300, 0x21200)		 = 257 0
psynch_cvwait(0xC000056150, 0x2120100021300, 0x21200)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x7CF000007D000, 0x7CF00)		 = 257 	0
psynch_cvwait(0xC000054F50, 0x7CF010007D000, 0x7CF00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002A02A8, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvwait(0xC000054F50, 0x7D0010007D100, 0x7D000)		 = -1 316
psynch_cvsignal(0xC000055850, 0x1740000017500, 0x17400)		 = 257 0
psynch_cvwait(0xC000055850, 0x17dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
40100017500, 0x17400)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002A0378, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvwait(0xC000054F50, 0x7D1010007D200, 0x7D000)		 = -1 316
psynch_cvsignal(0xC000055850, 0x1750000017600, 0x17500)		 = 257 0
psynch_cvwait(0xC000055850, 0x1750100017600, 0x17500)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000251488, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000056150, 0x2130000021400, 0x21300)		 = 257 –0
psynch_cvwait(0xC000056150, 0x2130100021400, 0x21300)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x7D2000007D300, 0x7D000)		 = 257 	0
psynch_cvwait(0xC000054F50, 0x7D2010007D300, 0x7D000)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
stat64("screenshots/netflix/profile-selection.png\0", 0xC000251558, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 t_signal60
psynch_cvwait(0xC000054F50, 0x7D3010007D400, 0x7D300)		 = -1 316
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 ³60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 –60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvsignal(0xC000055850, 0x1760000017700, 0x17600)		 = 257 0
psynch_cvwait(0xC000055850, 0x1760100017700, 0x17600)		 = 0 0
__pthread_kill(0x1003, 0x10, 0x0)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002A0448, 0x0)		 = -1 2
sigreturn(0xC000107F48, 0x1E, 0x572F5AA0B7E1684E)		 = 0 -2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvwait(0xC000054F50, 0x7D4010007D500, 0x7D300)		 = -1 316
psynch_cvsignal(0xC000056150, 0x2140000021500, 0x21400)		 = 257 0
psynch_cvwait(0xC000056150, 0x2140100021500, 0x21400)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002A0518, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvwait(0xC000054F50, 0x7D5010007D600, 0x7D300)		 = -1 316
psynch_cvsignal(0xC000055850, 0x1770000017800, 0x17700)		 = 257 Pa0
psynch_cvwait(0xC000055850, 0x1770100017800, 0x17700)		 = 0 0
__pthread_kill(0x1003, 0x10, 0x0)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002A05E8, 0x0)		 = -1 2
sigreturn(0xC000107F48, 0x1E, 0x8CA1B738619E3E83)		 = 0 -2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 PX60
kevent(0x4, 0x0, 0x0)		 = 0 PO0
psynch_cvsignal(0xC000056150, 0x2150000021600, 0x21500)		 = 257 0
psynch_cvwait(0xC000056150, 0x2150100021600, 0x21500)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x7D6000007D700, 0x7D300)		 = 257 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002A06B8, 0x0)		 = -1 2
psynch_cvwait(0xC000054F50, 0x7D6010007D700, 0x7D300)		 = 0 0
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 Ïê'0
psynch_cvsignal(0xC000055850, 0x1780000017900, 0x17800)		 = 257 0
psynch_cvsignal(0xC000054F50, 0x7D7000007D800, 0x7D700)		 = 257 0
psynch_cvwait(0xC000054F50, 0x7D7010007D800, 0x7D700)		 = 32 0
psynch_cvwait(0xC000055850, 0x1780100017900, 0x17800)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002A0788, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000054F50, 0x7D8010007D900, 0x7D800)		 = -1 316
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000056150, 0x2160000021700, 0x21600)		 = 257 	0
psynch_cvwait(0xC000056150, 0x2160100dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
021700, 0x21600)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
stat64("screenshots/netflix/profile-selection.png\0", 0xC000251628, 0x0)		 = -1 2
psynch_cvsignal(0x100C3EAA8, 0x26B0000026C00, 0x26B00)		 = 257 0
__pthread_kill(0x190B, 0x10, 0x0)		 = 0 Pa0
psynch_cvwait(0x100C3EAA8, 0x26B0100026C00, 0x26B00)		 = 0 0
sigreturn(0xC000079F48, 0x1E, 0x2D8A3463D52B22A5)		 = 0 -2
psynch_mutexdrop(0x100C3EA68, 0x2C00, 0x2C00)		 = 0 0
psynch_mutexwait(0x100C3EA68, 0x2C02, 0x2B00)		 = 11267 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 screenshots/netflix/profile-selection.png0
psynch_cvwait(0xC000054F50, 0x7D9010007DA00, 0x7D800)		 = -1 316
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 vwait0
psynch_cvsignal(0xC000055850, 0x1790000017A00, 0x17900)		 = 257 t_signal0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000055850, 0x1790100017A00, 0x17900)		 = 0 –0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002516F8, 0x0)		 = -1 	2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000054F50, 0x7DA010007DB00, 0x7D800)		 = -1 316
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 PO0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvsignal(0xC000055850, 0x17A0000017B00, 0x17A00)		 = 257 Pa0
psynch_cvwait(0xC000055850, 0x17A0100017B00, 0x17A00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002A0858, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000056150, 0x2170000021800, 0x21700)		 = 257 0
psynch_cvwait(0xC000056150, 0x2170100021800, 0x21700)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x7DB000007DC00, 0x7D800)		 = 257 0
psynch_cvwait(0xC000054F50, 0x7DB010007DC00, 0x7D800)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002A0928, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000054F50, 0x7DC010007DD00, 0x7DC00)		 = -1 ¯316
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0x17B0000017C00, 0x17B00)		 = 257 0
psynch_cvwait(0xC000055850, 0x17B0100017C00, 0x17B00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002A09F8, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
psynch_cvwait(0xC000054F50, 0x7DD010007DE00, 0x7DC00)		 = -1 –316
__semwait_signal(0x903, 0x0, 0x1)		 = -1 cÍP’60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 -Q’60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 __semwait_signal60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 psynch_cvwait60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 ÿÿÿÿmwait_signal60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvsignal(0xC000056150, 0x2180000021900, 0x21800)		 = 257 0
psynch_cvwait(0xC000056150, 0x2180100021900, 0x21800)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002A0AC8, 0x0)		 = -1 –2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 Ñ60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvwait(0xC000054F50, 0x7DE0100dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
07DF00, 0x7DC00)		 = -1 316
psynch_cvsignal(0xC000055850, 0x17C0000017D00, 0x17C00)		 = 257 Ñ0
psynch_cvwait(0xC000055850, 0x17C0100017D00, 0x17C00)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002517C8, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000056150, 0x2190000021A00, 0x21900)		 = 257 0
psynch_cvwait(0xC000056150, 0x2190100021A00, 0x21900)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x7DF000007E000, 0x7DC00)		 = 257 0
psynch_cvwait(0xC000054F50, 0x7DF010007E000, 0x7DC00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000251898, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvwait(0xC000054F50, 0x7E0010007E100, 0x7E000)		 = -1 Ñ316
psynch_cvsignal(0xC000055850, 0x17D0000017E00, 0x17D00)		 = 257 0
psynch_cvwait(0xC000055850, 0x17D0100017E00, 0x17D00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000251968, 0x0)		 = -1 2
madvise(0xC000252000, 0x2000, 0x8)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 Ð60
__pthread_kill(0x1003, 0x10, 0x0)		 = 0 ü0
psynch_cvsignal(0x100C3EAA8, 0x26C0000026D00, 0x26C00)		 = 257 0
psynch_cvwait(0x100C3EAA8, 0x26C0100026D00, 0x26C00)		 = 0 0
sigreturn(0xC000107F48, 0x1E, 0x8C2FC2D093F72BF5)		 = 0 -2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_mutexdrop(0x100C3EA68, 0x2D00, 0x2D00)		 = 0 0
psynch_mutexwait(0x100C3EA68, 0x2D02, 0x2C00)		 = 11523 ÂD0
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000054F50, 0x7E1010007E200, 0x7E000)		 = -1 316
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000056150, 0x21A0000021B00, 0x21A00)		 = 257 0
psynch_cvwait(0xC000056150, 0x21A0100021B00, 0x21A00)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_mutexdrop(0xC000056110, 0x2100, 0x2100)		 = 0 0
psynch_mutexwait(0xC000056110, 0x2102, 0x2000)		 = 8451 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000251A38, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvwait(0xC000054F50, 0x7E2010007E300, 0x7E000)		 = -1 316
psynch_cvsignal(0xC000055850, 0x17E0000017F00, 0x17E00)		 = 257 vwait0
psynch_cvwait(0xC000055850, 0x17E0100017F00, 0x17E00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000251B08, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000056150, 0x21B0000021C00, 0x21B00)		 = 257 0
psynch_cvwait(0xC000056150, 0x21B0100021C00, 0x21B00)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x7E3000007E400, 0x7E000)		 = 257 0
psynch_cvwait(0xC000054F50, 0x7E3010007E400, 0x7E000)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000251BD8, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0x17F0000018000, 0x17F00)		 = 257 0
psynch_cvwait(0xC000055850, 0x17F0100018000, 0x17F00)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x7E4000007E500, 0x7E400)		 = 257 0
psynch_cvwait(0xC000054F50, 0x7E4010007E500, 0x7E400)		 = 0 *D0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000251CA8, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 	0
psynch_cvsignal(0xC000056150, 0x21C0000021D00, 0x21C00)		 = 257 0
psynch_cvwait(0xC000056150, 0x21C0100021D00, 0x21C00)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x7E5000007E600, 0x7E500)		 = 257 0
psynch_cvwait(0xC000054F50, 0x7E5010007E600, 0x7E500)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000251D78, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000054F50, 0x7E6010007E700, 0x7E600)		 = -1 316
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 vsignal60
kevent(0x4, 0x0, 0x0)		 = 0 vsignal0
psynch_cvsignal(0xC000055850, 0x1800000018100, 0x18000)		 = 257 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000251E48, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000055850, 0x1800100018100, 0x18000)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 ¨D60
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
psynch_cvwait(0xC000054F50, 0x7E7010007E800, 0x7E600)		 = -1 316
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 BWrapper/bin/darwin/amd64/test0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvsignal(0xC000055850, 0x1810000018200, 0x18100)		 = 257 0
psynch_cvwait(0xC000055850, 0x1810100018200, 0x18100)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002A0B98, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000056150, 0x21D0000021E00, 0x21D00)		 = 257 0
psynch_cvwait(0xC000056150, 0x21D0100021E00, 0x21D00)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x7E8000007E900, 0x7E600)		 = 257 0
psynch_cvwait(0xC000054F50, 0x7E8010007E900, 0x7E600)		 = 0 ncv_ml.409.dylib0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002A0C68, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
